path
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00001.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00002.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00003.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00004.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00005.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00006.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00007.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00008.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00009.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00010.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00011.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00012.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00013.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00014.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00015.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00016.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00017.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00018.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00019.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00020.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00021.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00022.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00023.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00024.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00025.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00026.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00027.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00028.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00029.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00030.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00031.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00032.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00033.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00034.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00035.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00036.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00037.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00038.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00039.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00040.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00041.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00042.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00043.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00044.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00045.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00046.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00047.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00048.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00049.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00050.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00051.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00052.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00053.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00054.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00055.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00056.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00057.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00058.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00059.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00060.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00061.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00062.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00063.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00064.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00065.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00066.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00067.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00068.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00069.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00070.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00071.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00072.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00073.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00074.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00075.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00076.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00077.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00078.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room008\Room008-00079.wav
